bloque,concurrencia,peluqueria,mes
6,108,100,1
6,101,100,2
4,86,100,3
5,105,100,4
6,98,100,5
6,94,100,6
6,91,100,7
8,90,100,8
7,98,100,9
4,113,100,10
6,84,100,11
6,101,100,12
6,49,99,1
5,72,99,2
6,57,99,3
5,76,99,4
5,67,99,5
6,78,99,6
6,66,99,7
6,66,99,8
6,75,99,9
8,58,99,10
5,72,99,11
6,70,99,12
5,73,98,1
6,71,98,2
5,66,98,3
7,85,98,4
6,70,98,5
5,75,98,6
7,71,98,7
5,76,98,8
6,87,98,9
6,80,98,10
6,91,98,11
6,76,98,12
6,124,97,1
6,93,97,2
5,101,97,3
6,85,97,4
6,89,97,5
5,96,97,6
6,93,97,7
6,98,97,8
7,97,97,9
5,95,97,10
7,88,97,11
4,105,97,12
5,89,96,1
7,99,96,2
6,103,96,3
6,82,96,4
7,90,96,5
6,97,96,6
5,87,96,7
7,106,96,8
6,103,96,9
6,78,96,10
6,113,96,11
8,81,96,12
7,77,95,1
6,64,95,2
4,62,95,3
7,67,95,4
6,69,95,5
6,79,95,6
4,58,95,7
5,98,95,8
5,68,95,9
5,73,95,10
7,67,95,11
6,79,95,12
6,107,94,1
7,104,94,2
7,107,94,3
6,99,94,4
5,108,94,5
5,113,94,6
7,107,94,7
6,107,94,8
8,89,94,9
7,108,94,10
5,112,94,11
6,110,94,12
6,108,93,1
5,103,93,2
6,97,93,3
6,81,93,4
4,88,93,5
5,94,93,6
5,104,93,7
7,84,93,8
6,91,93,9
7,84,93,10
6,100,93,11
6,103,93,12
6,54,92,1
7,63,92,2
6,46,92,3
5,82,92,4
4,65,92,5
6,62,92,6
5,62,92,7
6,49,92,8
7,66,92,9
5,54,92,10
5,65,92,11
7,70,92,12
6,104,91,1
6,118,91,2
5,103,91,3
6,109,91,4
5,130,91,5
6,122,91,6
6,107,91,7
7,124,91,8
6,137,91,9
6,126,91,10
6,125,91,11
7,117,91,12
5,74,90,1
6,92,90,2
8,84,90,3
6,85,90,4
6,89,90,5
4,84,90,6
5,96,90,7
6,96,90,8
7,99,90,9
6,69,90,10
5,88,90,11
5,89,90,12
6,90,89,1
6,112,89,2
8,104,89,3
5,102,89,4
5,112,89,5
5,98,89,6
6,97,89,7
7,107,89,8
8,99,89,9
6,107,89,10
7,103,89,11
6,106,89,12
7,120,88,1
8,107,88,2
6,113,88,3
6,121,88,4
6,114,88,5
6,138,88,6
6,121,88,7
6,128,88,8
6,117,88,9
5,111,88,10
6,139,88,11
7,124,88,12
6,66,87,1
5,67,87,2
6,71,87,3
6,64,87,4
7,82,87,5
7,72,87,6
7,77,87,7
7,60,87,8
6,78,87,9
5,70,87,10
7,86,87,11
5,75,87,12
5,77,86,1
6,88,86,2
7,80,86,3
6,98,86,4
5,73,86,5
6,73,86,6
5,88,86,7
5,77,86,8
5,75,86,9
7,88,86,10
7,82,86,11
6,97,86,12
5,106,85,1
6,94,85,2
7,98,85,3
8,72,85,4
6,85,85,5
6,95,85,6
6,85,85,7
5,86,85,8
6,110,85,9
6,92,85,10
7,81,85,11
7,86,85,12
6,64,84,1
7,73,84,2
6,79,84,3
8,62,84,4
6,86,84,5
5,71,84,6
5,77,84,7
6,63,84,8
5,88,84,9
6,81,84,10
5,62,84,11
7,78,84,12
6,78,83,1
7,63,83,2
6,54,83,3
5,76,83,4
6,72,83,5
8,60,83,6
8,57,83,7
6,64,83,8
7,68,83,9
4,54,83,10
7,62,83,11
7,55,83,12
6,81,82,1
7,83,82,2
6,93,82,3
7,95,82,4
4,87,82,5
7,90,82,6
6,82,82,7
5,75,82,8
6,104,82,9
5,82,82,10
5,85,82,11
6,98,82,12
6,111,81,1
7,99,81,2
7,89,81,3
6,95,81,4
5,95,81,5
6,118,81,6
5,95,81,7
7,107,81,8
5,108,81,9
7,95,81,10
5,93,81,11
6,93,81,12
6,113,80,1
6,118,80,2
8,106,80,3
5,107,80,4
6,101,80,5
6,104,80,6
5,95,80,7
5,106,80,8
5,102,80,9
7,120,80,10
7,119,80,11
6,121,80,12
7,104,79,1
5,107,79,2
7,108,79,3
6,90,79,4
8,102,79,5
7,130,79,6
6,100,79,7
6,108,79,8
5,113,79,9
7,98,79,10
7,109,79,11
6,102,79,12
6,102,78,1
6,115,78,2
6,124,78,3
7,115,78,4
7,94,78,5
6,122,78,6
7,98,78,7
7,93,78,8
5,97,78,9
6,110,78,10
9,81,78,11
6,102,78,12
6,124,77,1
6,98,77,2
6,82,77,3
6,95,77,4
7,81,77,5
5,88,77,6
6,103,77,7
7,82,77,8
6,86,77,9
6,103,77,10
5,81,77,11
6,106,77,12
6,86,76,1
7,97,76,2
7,81,76,3
5,111,76,4
7,106,76,5
6,101,76,6
7,80,76,7
7,97,76,8
6,86,76,9
5,85,76,10
4,78,76,11
6,94,76,12
7,85,75,1
6,83,75,2
7,74,75,3
6,91,75,4
6,93,75,5
7,70,75,6
5,88,75,7
7,86,75,8
6,83,75,9
6,72,75,10
